Longitude,Latitude,y,x1,x2,x3,x4,x5,x6,x7
126.91016941316369,37.52230984585172,0.63,5.206912796608067,16341.050273050783,11.0,-0.9362768691482696,32.25,40.59015764965497,61.3
126.95164017998097,37.49887635558475,0.61,3.985552372649146,23451.904124606262,8.4,-1.411826658555851,32.46,33.71852237774149,57.3
126.94533551339663,37.46737655744554,0.4,4.732486964407164,16705.047454262607,11.8,-2.319234308392436,31.7,22.47025561467863,56.7
127.03120840421875,37.47329793162662,0.6,2.586193465966629,8222.365775074491,10.8,2.640387378632713,32.82,108.645185048794,52.5
127.06297492209916,37.496645844191235,0.62,2.139525938747055,12940.996335970165,10.3,8.654438835857198,33.06,116.8241333494383,50.1
127.11529107477774,37.50562075651787,0.58,3.488242505293659,18647.368937510626,8.0,-2.848933532608066,32.33,53.19717505984573,55.4
127.14701460054022,37.550451355834966,0.66,3.67605926446849,18198.235906518785,9.2,-0.6891676974730518,32.17,32.51584930283673,54.2
129.03154022310088,35.10547795912982,0.3,4.679457182966776,14244.163860789282,10.2,-6.765770916714313,31.98,20.95274102079395,55.1
129.01491283727708,35.10296452112825,0.61,2.968779927217009,7404.975441831843,10.0,-1.041271447240842,32.68,30.82362313452653,49.3
129.04458612987546,35.129186600147044,0.71,3.791345273892012,9237.162715421353,6.7,7.771520514883347,31.82,24.93402409337744,50.3
129.06482018273772,35.07865091219436,0.75,3.736377789309808,7676.744690412472,8.8,-2.896579517404665,31.64,24.85007131913994,42.9
129.04306013178115,35.165245329538585,0.63,3.414392576954153,11963.192519593767,7.7,4.990011696148552,31.94,27.23082881487219,54.6
129.07921877121495,35.20621201111572,0.76,2.716834119335657,15909.455245739066,6.2,-2.801908723846812,31.98,34.43211416412928,46.4
129.09430460297824,35.1255495897597,0.68,3.547559469133065,9608.994259878262,8.6,-1.488530262804642,32.24,37.16613023025501,46.4
129.02346514041497,35.229253105521266,0.74,4.045381269580558,6815.7548196039825,6.9,-9.353784259492079,31.88,30.14729086901033,49.6
129.15358572597648,35.19385915168062,0.68,3.261729681740104,7151.9504102241035,9.4,-6.315646560768196,32.6,55.87209316475413,46.5
128.97380685914774,35.08888360370149,0.67,3.832085002612785,7120.511972318917,8.3,-4.874880350061535,32.0,25.07791803878522,48.6
129.09152806657661,35.258897638790806,0.52,2.940783317738271,3380.712620081748,10.0,-9.591921669988828,32.17,34.23770226537217,47.9
128.89244230741193,35.138371679511096,0.97,4.084052433963507,793.7144571720576,8.3,-3.73869534139292,32.09,38.69151456505055,57.3
129.0829343581844,35.18241803770742,0.69,3.318886415993128,16365.475566638826,6.4,5.787322640345466,32.04,30.96891470870716,53.4
129.1112014597029,35.16130855664371,0.57,3.48721355031551,16645.415565295305,11.2,0.7753892706297674,32.25,32.23326094824466,49.5
128.98659393309717,35.158035054895194,0.61,4.045187706575896,5753.220207675039,10.3,0.3268876611418048,31.19,24.83886354750424,51.0
129.20096362294723,35.29803258371459,0.88,4.368471035137701,802.7197651143742,9.4,1.397602335548792,31.93,26.91902279159839,48.1
128.59360566085454,35.86653524681939,0.97,2.894848871860366,12115.955693585716,4.1,23.53219946290348,31.49,35.33214143822011,56.8
128.68564987549848,35.93444401364052,0.81,4.158728683611356,1849.437892673468,7.0,4.759043255249971,31.55,26.82956661316212,46.3
128.5496975706406,35.8750016846009,0.68,4.602831438733524,9321.559490249032,11.6,11.88138128373545,31.73,22.13038030660377,47.9
128.5853297037453,35.835178275473446,0.52,3.545806877216129,7966.329553868447,7.7,-3.543852702435161,31.78,25.26617464201195,47.1
128.57720558270947,35.92892764111485,0.74,3.515370959520503,4567.96440903991,7.6,-10.46177138531416,31.3,27.40297627093651,50.3
128.66127321949307,35.83384973808644,0.63,2.168209027919619,5175.573751725058,8.5,-2.777380236807205,32.03,60.55717392054672,43.3
128.52920397748986,35.827486412256675,0.7,3.233990353787393,8593.204894338924,9.4,-6.958148594274584,31.52,32.45776107414495,49.4
128.49822427930198,35.759753857023114,1.05,3.909504582452093,630.5792453428694,9.1,-2.374925951855242,31.05,27.35130929161306,50.8
128.64811864284846,36.1701173069433,1.3,3.225806451612903,35.5570080179744,18.4,0.9692132269099202,33.04,26.30477087256748,66.9
126.48285100370356,37.469093268683885,0.84,4.24946881639795,1112.9351925408882,12.0,12.4402010455986,31.47,25.23765377965974,54.9
126.63903267990972,37.483338592713395,0.73,5.234795996920708,8246.871960193477,8.2,4.860124745260298,31.41,20.19138533178114,54.9
126.66465488492568,37.45259566081086,0.75,3.928866832092639,16439.896774836743,11.5,0.9175290728688787,31.64,20.71490096455365,55.3
126.64856723021833,37.395925915601566,0.81,3.602859502719945,8910.853957244062,10.8,5.347080476614155,31.75,43.44688403374565,52.7
126.72659551685295,37.431217136195784,0.6,3.653989560029828,8712.187892410753,11.8,-11.09249329758713,31.69,24.66161498147344,48.3
126.72120829444576,37.496660820114634,0.74,4.248796174417249,8728.356625660641,11.6,4.23260674828307,31.63,22.77074191002368,55.9
126.73470319136916,37.55729939373558,0.57,4.249559304960967,13666.753820544,9.1,-13.57331290953961,31.72,21.33236647608423,55.1
126.6558251133793,37.55788524790132,0.9,3.872107667149114,3486.9297809021114,8.5,17.41291014715705,31.71,26.9762758758834,55.9
126.4020466346175,37.712459041688476,1.06,2.053712480252765,161.53294667745055,9.8,-0.7054527346667773,31.75,25.29620419805456,61.4
125.63045738613422,37.542606018988366,0.81,8.843537414965986,111.8596254497197,7.9,-0.7670964582993308,30.31,25.82088433674744,72.0
126.94946222857803,35.11738405016887,0.86,4.114610608214258,2298.412398112973,5.4,5.318014201688355,32.36,33.75445507409491,55.9
126.85072451951645,35.13569668861672,0.59,4.070693534929585,5972.426192096393,7.1,-3.908646577916074,31.29,34.18751593655974,53.3
126.85673845568806,35.09405737030617,0.59,3.235169619640806,3498.326623929048,7.1,-4.351741924919147,31.7,40.13416392092257,53.3
126.9254667853001,35.193249128483444,0.72,4.05004939084623,3620.6630872716737,8.9,-2.118151394744558,31.54,27.57534709646264,52.1
126.75290304266017,35.16504313815895,0.77,4.331128055617851,1881.2626077272375,12.3,-4.501764487369985,31.2,28.0161314868361,53.8
127.4750626801055,36.32396533890898,0.86,4.828386420631059,1678.8765041923027,11.6,-2.357753811825957,31.53,22.90999804343573,47.7
127.41105672133305,36.28087229010494,0.69,4.322871258355129,3545.155812345751,12.5,-5.520702634880803,31.4,26.96966777929613,53.6
127.34512535641788,36.28026323374423,0.7,4.303593647076045,4924.575692405275,7.7,-4.607080794086793,30.91,29.89986545843061,55.3
127.33329803426855,36.37682166547425,0.88,4.37347596948006,2154.553314225608,6.3,8.767350171926477,31.37,40.95718274899162,55.2
127.44015906122611,36.41219041906433,0.88,4.734661668968239,2487.7640888793226,11.0,-6.947380288041487,30.88,23.57148215470729,50.9
129.3082426850152,35.5710483034033,0.76,3.353522910036615,5511.131463266591,9.3,2.317547772093226,31.49,34.20959867811631,47.7
129.32819006482566,35.51605165895405,0.73,3.76081233546446,4321.414764900454,8.0,-4.342883436413095,31.49,39.51314202272872,51.2
129.42606946719488,35.5255800036376,0.86,3.449659045326915,4385.197446233485,11.6,1.728447588150827,31.23,39.48704934764019,44.4
129.37980151000986,35.61006240026312,0.98,4.027533684827183,1365.2783410698792,5.4,-6.084922213124342,31.37,36.42039717266913,49.7
129.18759292909473,35.54615946761005,1.05,3.34166044836648,295.24205416348553,13.7,-5.352126932712503,31.25,29.60545691784333,47.6
127.25872201450302,36.56072896880643,1.03,3.636068876871591,830.900616031082,6.4,1.530658454850104,31.79,35.74825627672922,57.31666666666667
127.00776954294226,37.28037012428463,0.73,4.444034560870593,10137.403855361552,8.8,1.755023436648377,31.52,31.71672238249051,54.2
127.11624925909194,37.40733636648586,0.71,3.784384682702997,6386.992906680392,8.8,-0.9551343327660038,32.19,51.53304530994755,54.1
127.06842774478787,37.736192927212954,0.68,5.078012366642104,5613.455465660887,9.5,1.319729598881099,31.64,21.93827344434706,52.4
126.927919427426,37.402736309942426,0.85,4.444384405479156,9186.566548411249,9.1,-3.3255761579461,31.92,32.0537807043504,54.0
126.78870937545788,37.50426289598841,0.62,4.773417643047548,14989.473079560843,12.2,-6.046193417668225,32.13,25.88791012014788,51.9
126.86469222085195,37.44517422923517,0.76,4.471337270054191,7150.598810652361,8.8,-11.24332482006037,32.34,31.77022943316512,53.0
126.98771510072869,37.011831646047774,1.0,4.189323572350465,1264.9459820378502,14.5,6.456711797152637,31.12,26.4065931765855,54.1
127.07790342193857,37.916542983523435,0.62,6.293382693197594,952.5971684034632,19.7,-10.98127616506418,31.41,20.05139221231238,53.8
126.76267755080978,37.29513170623666,0.7,4.468365999796892,4747.18011896174,16.9,-8.154270351295786,30.94,23.94931153948654,53.7
126.8369781232839,37.665013815228676,0.72,3.841109237399288,3932.8219055179025,10.0,-0.2227497085787492,32.05,30.6589473535549,53.2
127.00268022985183,37.43384612378625,1.03,3.746357707784099,2144.575011822592,7.0,9.345047923322685,31.94,64.40849578120454,53.0
127.13123014206967,37.5992278381953,0.65,4.790751078908817,5514.196563802228,8.1,-3.615699817024457,31.83,26.75054475188093,54.5
127.24364443032728,37.662556853014294,0.79,4.184979453263527,1559.1700570725939,10.1,-3.046665236654659,31.78,26.75237974896807,50.9
127.05132357071227,37.1632932592044,0.78,5.038363171355499,5719.67422182242,14.6,-0.6488135717830426,31.22,24.14956358007947,55.3
126.78399040755359,37.386246158802514,0.86,5.11839942170248,4030.5806468837013,16.6,4.391701643603162,31.22,25.10394028565277,54.7
126.9211377721004,37.343484715799995,0.78,4.939562993956299,7246.456856226377,9.8,-9.501899616258424,31.96,29.37264187323574,52.4
126.98964174815426,37.36239655496816,0.87,4.817557320010706,2875.6366356919116,7.4,-3.918006561644207,31.73,34.32692686773112,54.2
127.20594399448123,37.52282010490318,0.8,4.046111721515897,3455.7740073168225,7.3,3.460207612456748,32.14,33.10071024046049,54.0
127.22178683799342,37.22150116568703,0.78,3.706892695799973,1804.4666011569645,8.7,0.3966353827491541,31.84,38.18817169357582,51.4
126.81068657706149,37.85626952748099,0.78,4.280221507508524,725.2515590761666,10.0,2.806937262618405,31.36,25.21491214031943,52.3
127.48093133595239,37.20983009806236,0.83,4.141669458233091,495.54818729789065,10.7,-0.641575590286844,30.86,27.73197645415544,57.0
127.30276069051709,37.035025022676685,0.77,5.467945162057215,380.5228191651923,14.6,1.969574133244313,31.21,24.81052676641195,55.6
126.62638675518286,37.681790154717525,0.79,4.164825452938577,1787.7652552664968,11.9,1.18850718075251,31.94,28.56350367297347,54.2
126.87487079364135,37.16523062367894,1.01,4.079300752321304,1413.7885997040992,9.9,11.78077895603426,31.37,34.66630825473872,56.9
127.30117209903175,37.40312000509695,0.83,4.69547931589951,918.5825453205841,10.9,-0.1473155151710222,31.9,26.4696979581186,58.6
127.00115517423681,37.80869565591753,0.93,4.71513673896543,869.085075058725,9.5,29.28771048120053,31.31,23.18555760051473,48.3
127.25042364002819,37.9698923107346,0.8,5.468124833288877,190.401201698138,16.5,-7.623602445127166,30.41,25.03741292337257,52.5
127.61567307880071,37.30250497266104,0.78,4.181951577402788,191.22460029060034,11.8,7.255108336660254,31.13,25.38946733668342,54.0
127.02453346327059,38.092772834714935,0.99,5.358807082945014,61.532598266470345,10.0,-1.444155844155844,29.4,21.94933038796079,49.0
127.45019198125475,37.818566812411476,0.94,5.17464424320828,71.29518579029104,12.1,5.590643274853801,32.38,25.48145470320295,54.9
127.57919461579549,37.51803656563249,0.84,3.169790518191841,136.1962030350534,11.3,11.55265945494816,31.89,32.98321410864792,48.0
127.49872243244596,36.62724681947077,0.89,3.755022342382937,311.3095449923396,13.2,1.146852048230627,30.63,27.19004640252919,54.7
127.89555874979324,37.01523811076145,0.85,3.462648284706637,372.04857268226914,10.7,-0.200584157370588,31.32,26.24597681259733,56.8
128.14090712324236,37.060072283419686,0.88,4.377361919980612,242.38805647012995,8.7,1.310379315454141,31.01,29.95722077831261,55.5
127.72932957784772,36.489953710004436,0.88,2.701659590891548,147.84242726349078,10.0,-0.5313496280552604,31.72,22.08598945196056,62.7
127.65658911966938,36.320458933211434,0.76,3.115264797507788,70.99641071288623,19.1,-1.107570930056137,31.32,24.63186180422265,62.4
127.81426580990053,36.15967356034023,0.79,4.058853373921867,94.47806817979964,12.1,-2.188338274742341,31.32,23.65811682938937,62.0
127.60460431910073,36.78649106839526,1.05,4.639940608760208,776.5122887702207,10.2,3.90646492434663,30.37,25.96936701509872,58.1
127.44043422463905,36.87102031025544,1.12,3.707273670942389,159.65738718380135,15.7,2.214976388576569,30.72,27.70985147688713,60.6
127.82958250851807,36.76968608977764,0.8,4.334121355397952,54.40869176383801,19.5,1.336044147545745,32.09,22.93680430879713,57.9
127.6141837828236,36.976259073308405,0.7,5.13317191283293,68.55405823746534,19.2,-1.299548692295144,31.68,27.63557329542348,60.7
128.38788607094912,36.994511677431674,0.7,5.28169014084507,49.959135506709345,14.3,4.970760233918129,30.05,23.599906520215,62.0
127.2025519425728,36.804167567138414,0.77,4.800275944006362,51.54484130202105,10.0,-0.9624496226695133,30.89,30.34765920325676,53.7
127.07514776597553,36.4799065226085,0.73,4.381369654252786,47.15377622879253,12.9,2.002437750304719,30.34,25.22157582603784,58.4
126.59292170809101,36.343360395089974,0.8,4.128061645720575,37.97587805735787,13.9,-2.485094204626759,30.97,25.38300180831826,56.3
126.98008201732083,36.80735134201581,0.99,4.962739559895957,38.59363113988439,14.4,11.16516516516517,30.98,29.02987220846775,53.5
126.4635619875733,36.78409690547988,1.03,4.599850411368736,42.56955040552964,12.3,0.3134796238244514,30.2,31.0905379071422,59.3
127.15770610160996,36.190905138140536,0.94,4.879968516332153,50.248446667991566,15.2,-5.298802880717317,30.79,23.56128735102769,60.7
127.23442043906383,36.291603676050876,0.95,3.977272727272727,437.3913018739994,5.8,11.24166085830927,31.02,28.63337651631139,48.3
126.65286846776321,36.90340167468921,1.08,4.599850411368736,307.3010172536546,15.7,6.047221515621025,30.56,27.14939475352432,59.1
127.47829278072048,36.11903032282614,0.79,4.233211468154705,228.36098808487515,19.0,7.783437981281839,31.62,23.27391137785724,60.2
126.85694155426219,36.2464005345407,0.66,3.74251497005988,1394.6248497137708,13.6,-4.173583115959213,32.13,22.51201041296888,57.1
126.70423104692792,36.10678239712913,0.87,4.769854519437157,82.63340925841368,16.1,-1.175088131609871,31.76,24.78460883146386,57.6
126.85308602251769,36.430591935516176,0.78,5.03989920201596,99.65713653827578,19.5,6.294760648322653,31.39,22.40671108995716,66.2
126.62582343386147,36.57009035568276,1.05,3.981179876945349,100.02202763393358,16.2,0.6988817891373802,30.4,26.38559781059353,58.9
126.78426511757696,36.670640010142456,1.05,3.244225279003374,173.8054690411534,15.0,11.65204022804433,31.08,24.82052612078548,67.3
126.28029279286923,36.70793111261487,0.89,3.807106598984772,72.86862639494178,15.9,0.3283908846651408,30.77,24.71681582666039,67.6
127.11578714844443,35.828230437591756,0.69,3.918185047962239,509.60333251670687,8.3,-5.025694278030727,31.14,30.87537535151968,55.8
126.72608193457536,35.950406532698864,0.8,3.899841316801592,66.99516290033807,14.9,-2.039325096319915,30.82,27.28105959686401,50.5
126.98950297621252,36.023143484735805,0.76,4.307745326096321,75.1862530736882,10.0,-3.576333571389331,31.55,26.72037093209689,56.1
126.90586965977936,35.6026357962415,0.94,4.150080460743627,989.5303618030225,18.9,-1.756656804733728,30.84,23.76415154409424,59.7
127.44193635520084,35.42253428749892,1.0,5.199690231220267,140.72491029274735,21.9,-2.7124773960217,31.79,23.86046921855706,61.9
126.89482938273757,35.80671465368588,1.14,3.891997081002189,177.5017877821812,16.6,5.178767698972004,31.27,23.36826819351091,63.8
127.21522140819336,35.918762166920985,1.09,4.772004241781548,458.5443553631491,10.1,21.71497496253518,31.05,23.68941744226129,60.1
127.43008015197941,35.828893248841304,1.25,2.785515320334262,226.57393725165568,32.6,5.617382087970324,30.86,22.04192500738116,68.0
127.71294943828836,35.93937728902104,0.87,2.7002700270027,184.14558964339648,22.2,2.637614678899083,31.64,22.67013463892289,72.4
127.5443402847569,35.6575355200959,1.09,3.391472868217054,84.30466475101811,16.7,-3.329900446275317,31.23,20.296875,76.7
127.23665636242977,35.5982329033187,1.27,3.982300884955752,293.47112980990914,15.6,-4.099978074983556,31.39,21.58406050029087,61.9
127.09004627515851,35.43362681482862,1.19,3.330866025166543,106.37301180419661,19.4,7.854251012145749,31.07,21.69319785492521,65.3
126.61607909955582,35.44819175153324,1.1,3.70442581399883,100.56340112591118,24.0,1.703107019562716,30.59,23.80898379970545,65.1
126.64444005705751,35.67791783107214,1.02,3.51493848857645,99.88802981875432,20.5,-2.574208646385022,31.18,22.11773962804006,68.0
126.39184640854252,34.8037630101966,0.77,4.194165176093259,578.7074881362471,11.1,-3.567984570877531,30.69,25.51613953236044,55.1
127.65342920494841,34.6988459093041,0.93,3.394064460072225,196.37835641656866,9.7,-3.253962712101111,30.48,33.92357036518084,53.8
127.38913792065347,34.99477436576283,0.94,4.233563133299403,87.15592491793564,8.6,-0.066458622283865,30.52,31.04711415654712,56.8
126.72041626088472,34.98859351016802,1.16,4.88253202366592,99.96257281137682,12.0,4.822308046628637,31.63,25.55634741591468,60.6
127.655043516463,35.02106402110315,1.09,4.310880829015544,1427.3624022283807,9.8,1.759978747426446,30.61,30.7123868233481,56.9
126.9952608488601,35.291550781106444,0.92,3.049495660333099,586.4447394835395,12.6,0.3834979662986636,31.93,26.81791297000423,63.1
127.2635431243533,35.21663482926137,1.15,4.37956204379562,500.734264469055,25.5,5.609811492164433,31.4,22.81142388630774,69.4
127.50308781454608,35.236797420355536,0.84,3.306565895134625,233.36089078572658,14.3,0.1655237644833294,32.72,22.2289119804401,69.0
127.31465608128983,34.59855726533986,1.28,4.25260472039124,92.46504638058742,17.9,2.187960548690625,30.85,21.3732494998571,68.2
127.16218814401307,34.81440563431986,1.2,3.912618193674601,120.00740879558742,18.6,-2.367194780987884,30.76,23.09431939978564,71.1
127.03353932554373,35.00825383127831,1.06,4.326421005519917,128.24827993308907,15.7,-2.817195325542571,31.2,23.90959352923108,62.2
126.92153764458047,34.676603653732755,1.14,4.118858487790527,37.097455435949826,20.7,-2.838511699271193,30.24,22.26774042950514,68.9
126.77214714334079,34.620484238123495,1.6,4.728877679697352,44.941382437710224,11.2,-1.014742485161784,31.29,22.09698527693386,64.1
126.51159176181471,34.55874057247359,1.21,3.289473684210526,19.097477680462127,25.4,-4.746563573883162,30.26,25.05009163103238,65.8
126.63076991248694,34.799574993927216,0.9,6.310762408323384,42.01496334136237,24.1,3.602438573803805,31.19,21.15899433427762,59.5
126.42578518428795,34.95327671560681,1.08,3.477812842145939,56.049141754024156,9.0,0.2522598276224511,31.12,28.70701414315457,57.8
126.53561079019111,35.112695166981766,1.3,4.49162923642303,130.3439667831546,14.9,3.551108495193251,31.24,23.63479381443299,67.9
126.45313344444114,35.27849438800383,1.71,2.443494196701283,99.14304473980899,10.6,-0.2555271636484835,30.82,23.78651231659712,60.8
126.7685690720861,35.32960097812571,1.34,2.969392416628597,420.82997990655974,12.1,-2.1105101283275,30.59,24.75452776530459,59.6
126.77697472565384,34.29559715163315,1.24,4.700352526439483,680.9420782769741,23.3,-5.865921787709497,30.89,23.32763922104544,64.2
126.21518369152498,34.43942431299519,1.09,3.760683760683761,621.0745470819442,28.9,-3.019769715402998,30.76,22.4017316017316,72.8
126.04955830644761,34.81262297871188,0.96,4.262877442273535,179.77041897782618,24.2,10.63467272469118,32.65,22.61101482765261,74.7
129.30503950967912,36.092982628186,0.94,3.728120681713496,130.49461641409107,8.5,-2.196577138256364,31.21,31.31850807191341,49.6
129.2358730040006,35.82669099557402,0.88,3.817712811693895,33.18896479597581,12.1,-1.360297085654315,31.22,29.68881150102688,51.3
128.0778448017229,36.06051569108811,1.03,3.963513953740906,26.15354306873485,13.9,-3.754571919086363,31.23,26.275094040784,58.6
128.78004067799975,36.58030945549116,0.83,4.36774262277618,14.994712526810872,10.8,-1.40461879152167,31.1,27.00807252856433,57.9
128.35546439780617,36.20734108950014,0.78,4.470305446444275,95.77891029440197,8.9,-2.849605421755248,30.77,28.35814489112228,52.5
128.59765391663475,36.87055895812194,0.95,3.474576271186441,53.45770302287986,17.1,2.058284083961687,30.97,26.57294085507444,53.6
128.94260729762715,36.01581612545737,1.25,4.500900180036007,64.86313442549486,17.4,-0.1985668652335319,31.74,25.20739192014568,61.9
128.06699030370945,36.42955021103015,0.95,2.681497666103883,26.687312087101724,15.1,0.05905279319711823,31.47,24.85261019068459,61.7
128.1486973149777,36.6908098386901,1.08,4.229772138081594,34.209829312752646,12.2,-6.503941782898727,31.82,25.84378927017883,58.5
128.80905298422533,35.834103024148426,0.85,3.749284487693188,152.04496125205745,11.1,-1.116981354211123,31.21,24.5418307894305,51.4
128.61490523631926,36.362010859677426,1.17,3.934624697336562,51.045599255002465,19.2,10.02850479398808,32.34,22.69277001944494,67.3
129.05743268735,36.35707111505181,1.34,5.454545454545455,106.79947413434314,25.4,0.7482629609834314,30.83,21.02432634730539,77.1
129.14505702017212,36.69647486905881,0.64,4.0551500405515,35.7194011041195,18.8,-5.493437044239183,32.89,22.75,69.9
129.31738174005105,36.48249776038163,0.95,2.982848620432513,66.6636405498203,11.5,-1.758933530827625,31.76,22.490538573508,59.0
128.78657554674115,35.6729232801265,0.87,3.060183611016661,57.99780766538019,14.1,3.885304659498208,31.24,27.25772646536412,69.5
128.30647194485667,35.73701189407732,0.97,4.048582995951417,123.56492776352637,19.5,2.036967182195398,31.0,28.96004319654428,63.6
128.23339395549087,35.9072451524044,1.16,3.717472118959108,47.72565284047388,11.1,0.3805496828752643,31.61,28.78643776824034,59.9
128.46258660602274,36.015510934742345,0.63,4.714576962283384,77.4328304313841,17.5,-7.584706248057197,31.21,25.25523213856146,52.5
128.42246447265276,36.653910371778764,1.22,4.551201011378002,742.8550035855052,10.7,1.521032203923214,30.63,26.31227486838459,59.9
128.91291675389152,36.93415717034478,0.78,4.275331338178709,216.10097277905928,25.9,-1.964285714285714,31.62,24.18915698540363,68.9
129.31223582005276,36.904067427696695,1.13,3.605769230769231,138.57804385088733,10.0,0.9285796171042073,32.4,26.61996996996997,52.7
130.86416773302435,37.501963878340305,1.08,1.497005988023952,2092.463341246079,8.6,4.558404558404558,32.8,26.0705368289638,76.0
128.59961513726225,35.20203628769526,0.8,4.269368311952173,545.5134467960618,9.3,-5.276366276055169,31.24,31.74552773973138,53.4
128.12976439479792,35.205147517040835,0.92,3.77915559492176,141.0427525915778,9.8,-2.694925252874059,31.03,32.56564959967705,58.3
128.37445695353938,34.829630182331144,0.73,3.018287269929573,422.41358391926025,10.9,-6.265595934848692,31.62,23.92447143106762,50.0
128.03765670212107,35.049719023856404,0.95,4.534380075798593,233.22631627672942,8.7,2.072754515941064,31.86,27.56014247343221,58.2
128.84522543620187,35.27216917213972,0.8,4.115881389849008,144.11674740231678,11.0,-0.9601116363171809,31.59,28.74007388151594,51.7
128.7896423810513,35.49850039246284,0.8,4.361733061936609,370.07761565343515,15.1,0.6926320016061032,31.95,25.41936711268945,55.3
128.6231568002352,34.870660245146816,0.79,3.577143932975619,118.93362648763217,10.1,-4.611956613133776,31.36,24.01902013510854,52.8
129.04103671229151,35.401904993200425,0.84,4.550939493190829,47.484998361077,10.5,2.281913826219075,31.49,26.60869255432846,49.9
128.2771012383669,35.39245631281946,0.98,3.184713375796179,31.567809001489074,15.2,-3.59251968503937,32.01,23.4147960796712,66.2
128.43090496468085,35.291012176034876,0.64,4.921394395078605,80.60373033655776,21.9,-6.090181534257271,31.4,28.21590214067278,55.2
128.4930121539849,35.5082764866402,0.91,3.572100018800527,75.45889172100453,25.0,-5.440707600534815,32.02,24.92527052832591,60.1
128.29069759674027,35.01630929071235,0.64,2.853648593558908,59.06496861245101,17.2,-3.940694498634413,32.15,22.48937565582371,63.1
127.94111692210659,34.81831061049037,0.75,2.962085308056872,115.05747924620927,17.1,-2.074415541652947,31.43,23.02355386214063,70.2
127.77892177047039,35.1383823061277,0.77,3.401360544217687,167.092474384741,11.3,-4.420780897063569,31.6,22.68355110076964,69.7
127.88436439627382,35.36863783537199,0.73,3.643724696356275,68.56741300943777,14.7,4.154624277456647,33.2,23.97047970479705,70.6
127.72207440016165,35.55172722586084,0.58,2.860411899313501,39.4622739083346,10.1,-4.368266405484819,31.33,24.74631819124663,67.2
127.90413194305383,35.73261316426831,1.2,3.37655321447866,57.20027503262813,9.4,2.318742223730347,30.93,26.36560643131772,63.8
128.1415534507035,35.57666245996166,0.88,3.095975232198143,8.562711094673732,20.6,-2.286000333722677,30.72,24.94120091419073,65.0
126.52945237210157,33.44212371298735,0.84,3.798740288704262,356.5251680235027,12.3,-1.031668020000855,31.68,29.47742855468521,63.1
126.58125114971037,33.32487231065775,0.78,4.120929214835345,139.86051422988564,17.6,-1.006120566781253,32.26,30.52975326560232,67.4
127.73995455495265,37.88984997212905,0.85,4.523749685850716,97.79766889811094,8.3,0.9719473868001397,31.29,27.32978609050844,57.8
127.92953955032526,37.308258525664804,0.82,4.158740815336988,633.379190728076,8.8,1.457324292325907,31.33,27.30181164246703,54.5
128.83222138721672,37.709201250509004,0.78,4.128950293790695,98.94849793412291,9.5,-1.69779638881403,31.33,28.00934286128145,54.7
129.05563903276996,37.50672983862144,0.94,4.562043795620437,1321.5585591262638,13.5,-2.141352679616195,30.87,27.36174650161464,52.9
