"lon","lat","y","x1","x7","beta_x1_short","beta_x1_long","beta_x7_long","local_L"
126.783990407554,37.3862461588025,0.86,5.11839942170248,54.7,-0.0177348487893827,-0.0133845308270146,-0.00301626868834415,0.378904775865059
126.9211377721,37.3434847158,0.78,4.9395629939563,52.4,-0.0101002782905262,-0.000597238634117758,-0.00839169146982943,0.393374317226182
126.989641748154,37.3623965549682,0.87,4.81755732001071,54.2,-0.00578754958319605,0.00424767791085223,-0.0105714392281762,0.329398574968976
127.205943994481,37.5228201049032,0.8,4.0461117215159,54,-0.00773911561522578,-0.00909886097952517,0.00681297719403506,0.0649542992180085
127.221786837993,37.221501165687,0.78,3.70689269579997,51.4,0.0257060002983405,0.0170569825127718,0.00672165819415582,0.381399638416955
126.810686577061,37.856269527481,0.78,4.28022150750852,52.3,-0.00393419873256207,-0.00806623219190938,-0.00987626501018912,-0.105962399098083
127.480931335952,37.2098300980624,0.83,4.14166945823309,57,-0.0134391441797135,-0.0490008448801067,0.0154438844004163,0.503097771050203
127.302760690517,37.0350250226767,0.77,5.46794516205722,55.6,-0.0405190471586163,-0.0566816417648353,0.0207575132063491,0.218871082000187
126.626386755183,37.6817901547175,0.79,4.16482545293858,54.2,-0.087779023254404,-0.0787325393788323,0.0124457136240874,-0.187230513507947
126.874870793641,37.1652306236789,1.01,4.0793007523213,56.9,-0.0305814965637001,-0.0468085002716183,0.0132099228121287,0.466564916693098
127.301172099032,37.403120005097,0.83,4.69547931589951,58.6,0.00498869655124512,-0.00252971075795383,0.0077775743235744,0.187827331314805
127.001155174237,37.8086956559175,0.93,4.71513673896543,48.3,0.0130955706244587,0.0122615011933763,-0.0107962654744407,-0.00816578326970898
127.250423640028,37.9698923107346,0.8,5.46812483328888,52.5,0.0300283180449856,0.0204216133351058,0.0240617049494305,0.100796702060784
127.615673078801,37.302504972661,0.78,4.18195157740279,54,-0.0107389184073678,-0.0417417030992713,0.00946653120700347,0.583442159345576
127.024533463271,38.0927728347149,0.99,5.35880708294501,49,0.00776486183383707,0.00608323966360302,-0.00848737166748492,0.0494202745570615
127.450191981255,37.8185668124115,0.94,5.17464424320828,54.9,0.0601844820915876,0.00862337148182313,0.0311279369167727,0.310891053543002
127.579194615795,37.5180365656325,0.84,3.16979051819184,48,0.0284405990446928,0.0149949515367211,0.00443336527310834,0.324514768503178
127.498722432446,36.6272468194708,0.89,3.75502234238294,54.7,-0.0419153916675503,-0.0451990560398094,-0.00114056386451322,-0.469849757004738
127.895558749793,37.0152381107615,0.85,3.46264828470664,56.8,-0.0440233839899582,-0.045769039316967,0.00277635586867975,0.0902741489968214
128.140907123242,37.0600722834197,0.88,4.37736191998061,55.5,-0.0296097601985661,-0.0288601976524627,-0.000678947522636975,0.182770293176115
127.729329577848,36.4899537100044,0.88,2.70165959089155,62.7,-0.0295930466647043,-0.0270903848652058,0.000592842620078304,-0.575858296395607
127.656589119669,36.3204589332114,0.76,3.11526479750779,62.4,-0.0389738775135156,-0.0184836945460329,0.00372778019652342,-0.647187179327289
127.814265809901,36.1596735603402,0.79,4.05885337392187,62,-0.0432473443413048,-0.00466924184231132,0.00569846159944909,-0.763321210314031
127.604604319101,36.7864910683953,1.05,4.63994060876021,58.1,-0.0481623898137453,-0.0463358089862069,0.000888651063146284,-0.406939928486141
127.440434224639,36.8710203102554,1.12,3.70727367094239,60.6,-0.0763364151861836,-0.0704714622927174,0.00536740342869102,-0.11503945619363
127.829582508518,36.7696860897776,0.8,4.33412135539795,57.9,-0.0377825480285212,-0.0362531271744189,0.000816973108994645,-0.346230406525882
127.614183782824,36.9762590733084,0.7,5.13317191283293,60.7,-0.0616845838120827,-0.0618384114434336,0.0091801057178067,-0.197585500552071
128.387886070949,36.9945116774317,0.7,5.28169014084507,62,-0.0184810365591055,-0.0178036230222618,-0.00136728850099099,0.0232554217924872
127.202551942573,36.8041675671384,0.77,4.80027594400636,53.7,-0.104962675579882,-0.0970926684745859,0.00469232273085884,-0.227474731549972
127.075147765976,36.4799065226085,0.73,4.38136965425279,58.4,-0.0494864625581837,-0.043898623906288,0.00330738003972542,-0.196272259901609
126.592921708091,36.34336039509,0.8,4.12806164572058,56.3,-0.0394523948756511,-0.0246435453079799,0.008018181451932,-0.187406815403433
126.980082017321,36.8073513420158,0.99,4.96273955989596,53.5,-0.107198090087817,-0.09552466238652,0.00399425401671438,-0.336163364183211
126.463561987573,36.7840969054799,1.03,4.59985041136874,59.3,-0.0363127640850802,-0.0058157250225559,0.0080831842140836,-0.408546021323669
127.15770610161,36.1909051381405,0.94,4.87996851633215,60.7,-0.0574987764474013,-0.0230385783993334,0.00886897455421898,-0.452169073228377
127.234420439064,36.2916036760509,0.95,3.97727272727273,48.3,-0.0453864759406315,-0.0227964537125933,0.00595788702325284,-0.483982238364967
126.652868467763,36.9034016746892,1.08,4.59985041136874,59.1,-0.0613931296010204,-0.0137278707598991,0.0124406123840362,-0.461177296221148
127.47829278072,36.1190303228261,0.79,4.2332114681547,60.2,-0.043567844997626,0.0109993426420498,0.00887079277511615,-0.640617941730741
126.856941554262,36.2464005345407,0.66,3.74251497005988,57.1,-0.0523548147223778,-0.0393631945904813,0.0095970984711331,-0.14782594971311
126.704231046928,36.1067823971291,0.87,4.76985451943716,57.6,-0.111270082254697,-0.0859766929033441,0.0128865716836666,-0.18648064458066
126.853086022518,36.4305919355162,0.78,5.03989920201596,66.2,-0.0452597772215082,-0.0372853457465872,0.00584624167854875,-0.381299089296739
126.625823433861,36.5700903556828,1.05,3.98117987694535,58.9,-0.0426129527427115,-0.0335692715958098,0.00390069424180872,-0.251354089767341
126.784265117577,36.6706400101425,1.05,3.24422527900337,67.3,-0.0685974594753365,-0.0604251583079902,0.0029913415158469,0.0490186875504399
126.280292792869,36.7079311126149,0.89,3.80710659898477,67.6,-0.019733594585043,0.00703030565082585,0.0076741836076768,-0.201808880116169
127.115787148444,35.8282304375918,0.69,3.91818504796224,55.8,-0.0834100518955658,-0.00663165600795068,0.0164427502840054,-0.474124782355606
126.726081934575,35.9504065326989,0.8,3.89984131680159,50.5,-0.165548307951921,-0.13103352038147,0.0171060172398736,-0.282554065542743
126.989502976213,36.0231434847358,0.76,4.30774532609632,56.1,-0.0972432632344535,-0.0503370543576009,0.0138409596973037,-0.319323187049882
126.905869659779,35.6026357962415,0.94,4.15008046074363,59.7,-0.131663935631339,-0.0801161822222225,0.0239940251630437,-0.229369070368567
127.441936355201,35.4225342874989,1,5.19969023122027,61.9,0.0505982564503551,0.088776276583868,0.00927694862674366,-0.482958378608094
126.894829382738,35.8067146536859,1.14,3.89199708100219,63.8,-0.148965268457111,-0.0908516011064568,0.0204773293870444,-0.29176565163339
127.215221408193,35.918762166921,1.09,4.77200424178155,60.1,-0.0663055395481358,0.00910950119846632,0.0139535733387199,-0.551371297425661
127.430080151979,35.8288932488413,1.25,2.78551532033426,68,-0.0292913940554103,0.054987545879909,0.0133695287162412,-0.607204057481089
127.712949438288,35.939377289021,0.87,2.7002700270027,72.4,-0.0276529187915804,0.0272008392207717,0.00806997101105056,-0.626497990348352
127.544340284757,35.6575355200959,1.09,3.39147286821705,76.7,0.0192762628553664,0.0660928917184265,0.00886910550105435,-0.625080155652385
127.23665636243,35.5982329033187,1.27,3.98230088495575,61.9,-0.0233735885325608,0.042713155714436,0.0162604709108938,-0.428523064516188
127.090046275159,35.4336268148286,1.19,3.33086602516654,65.3,-0.0495572717649289,-0.00196391562052245,0.0212115594327948,-0.204173417572593
126.616079099556,35.4481917515332,1.1,3.70442581399883,65.1,-0.125605461093138,-0.109061075555049,0.0274627317737441,-0.0646047164074166
126.644440057058,35.6779178310721,1.02,3.51493848857645,68,-0.185107124320965,-0.149003736422779,0.0254768710706363,-0.111884993562581
126.391846408543,34.8037630101966,0.77,4.19416517609326,55.1,-0.0617784385245717,-0.0615928215653418,0.0208049421751679,0.0104314357265317
127.653429204948,34.6988459093041,0.93,3.39406446007222,53.8,0.184474651245351,0.200722835482097,0.00950863851737838,-0.261248349787843
127.389137920653,34.9947743657628,0.94,4.2335631332994,56.8,0.116235784802637,0.147492612344065,0.0139486010251764,-0.187965906735
126.720416260885,34.988593510168,1.16,4.88253202366592,60.6,-0.0519754847984011,-0.0517800353063089,0.0259835587885915,0.00633842590117672
127.655043516463,35.0210640211032,1.09,4.31088082901554,56.9,0.147677199623306,0.169451426691385,0.00650510511658853,-0.269875336173616
126.99526084886,35.2915507811064,0.92,3.0494956603331,63.1,-0.0494970727272985,-0.0251173713382911,0.0240897560858071,-0.0981098490726416
127.263543124353,35.2166348292614,1.15,4.37956204379562,69.4,0.0439033047678627,0.082375276946089,0.0167573728765378,-0.299779721725581
127.503087814546,35.2367974203555,0.84,3.30656589513463,69,0.0885727930511528,0.124344954356111,0.00924437356897911,-0.35525946422587
127.31465608129,34.5985572653399,1.28,4.25260472039124,68.2,0.10436604016806,0.119055377792211,0.0178719525420445,-0.113223177489876
127.162188144013,34.8144056343199,1.2,3.9126181936746,71.1,0.0510446094650732,0.0623905721429038,0.0215507156539134,-0.0448841334787137
127.033539325544,35.0082538312783,1.06,4.32642100551992,62.2,-0.000860470672003899,0.00605459902930744,0.0257021754861289,-0.0358212895653834
126.92153764458,34.6766036537328,1.14,4.11885848779053,68.9,0.000821934968140425,0.00439777265881547,0.0233730377342465,-0.0219105059215517
126.772147143341,34.6204842381235,1.6,4.72887767969735,64.1,-0.0175143690638375,-0.0161790308741434,0.0231407878377938,-0.0218933875746583
126.511591761815,34.5587405724736,1.21,3.28947368421053,65.8,-0.0380154263151171,-0.0366494194447812,0.0203318480886694,0.0228416225592838
126.630769912487,34.7995749939272,0.9,6.31076240832338,59.5,-0.0446066023386704,-0.0445609437518722,0.0231517813770474,0.0754113120883684
126.425785184288,34.9532767156068,1.08,3.47781284214594,57.8,-0.0711677304477671,-0.0711553176684009,0.0218222007380227,-0.0241089927859465
126.535610790191,35.1126951669818,1.3,4.49162923642303,67.9,-0.0798561255251755,-0.0785460464419185,0.0241345155556631,-0.0441577986576016
126.453133444441,35.2784943880038,1.71,2.44349419670128,60.8,-0.106467898038948,-0.103030371352018,0.0244165207345945,-0.022257971923749
126.768569072086,35.3296009781257,1.34,2.9693924166286,59.6,-0.0930951746388446,-0.0780264604268588,0.0279144542822585,-0.0852686697512101
126.776974725654,34.2955971516332,1.24,4.70035252643948,64.2,0.0031878157154388,0.00757166031075329,0.0198390836282161,-0.0391448099458907
126.215183691525,34.4394243129952,1.09,3.76068376068376,72.8,-0.0486658043910975,-0.0471370145821752,0.0176988563164162,0.0333655493004877
126.049558306448,34.8126229787119,0.96,4.26287744227353,74.7,-0.0796907605842856,-0.0796093532353504,0.0179110656294814,-0.044061982599953
129.305039509679,36.092982628186,0.94,3.7281206817135,49.6,0.141787321650933,0.06917226107453,0.0109135682202188,0.491278804434595
129.235873004001,35.826690995574,0.88,3.8177128116939,51.3,0.147361773621787,0.0956673329255953,0.0112210257187337,0.382888134482565
128.077844801723,36.0605156910881,1.03,3.96351395374091,58.6,-0.037543705390231,0.026559221341496,0.0136739740096636,-0.42548024303925
128.780040678,36.5803094554912,0.83,4.36774262277618,57.9,0.0426699700512527,-0.003730140225219,0.0118552885370968,0.354489150458573
128.355464397806,36.2073410895001,0.78,4.47030544644428,52.5,0.00700912445952095,0.0157128266254214,0.0213131569246248,0.00220482481367856
128.597653916635,36.8705589581219,0.95,3.47457627118644,53.6,-0.00238197439365884,-0.00414471404517314,0.00153809959958773,0.000163960447624964
128.942607297627,36.0158161254574,1.25,4.50090018003601,61.9,0.096604471522487,0.0263634151128627,0.0177132867394059,0.281933753748295
128.066990303709,36.4295502110301,0.95,2.68149766610388,61.7,-0.021981750986992,0.0311408154513497,0.0145577396184975,-0.517321734105092
128.148697314978,36.6908098386901,1.08,4.22977213808159,58.5,-0.0357859070252955,-0.0278694983206167,0.00593177112563215,-0.231571535220493
128.809052984225,35.8341030241484,0.85,3.74928448769319,51.4,0.0533688415147227,0.033324812156266,0.0176100322319362,0.103337617007552
128.614905236319,36.3620108596774,1.17,3.93462469733656,67.3,0.0422573225813156,-0.0179297019785292,0.0194435204500474,0.284622946906008
129.05743268735,36.3570711150518,1.34,5.45454545454546,77.1,0.0942895423358037,0.023833148491561,0.0122599606866209,0.162750686744337
129.145057020172,36.6964748690588,0.64,4.0551500405515,69.9,0.0697568511742208,0.0503477844827334,0.00437834971739304,0.418500248725978
129.317381740051,36.4824977603816,0.95,2.98284862043251,59,0.0965566874410353,0.0566030137279103,0.00661135476383334,0.528086529432537
128.786575546741,35.6729232801265,0.87,3.06018361101666,69.5,0.0377677186062275,0.0370360787216901,0.0128685416924695,0.286009583164639
128.306471944857,35.7370118940773,0.97,4.04858299595142,63.6,-0.0264479327966196,0.00725748546833493,0.0131240495651087,-0.249295970123874
128.233393955491,35.9072451524044,1.16,3.71747211895911,59.9,-0.0296209764308752,0.0130945483996956,0.0146545264783872,-0.242704036405494
128.462586606023,36.0155109347423,0.63,4.71457696228338,52.5,0.00704570223341605,0.00571274551183792,0.0211995649520456,0.0465435524991011
128.422464472653,36.6539103717788,1.22,4.551201011378,59.9,-0.04487903252965,-0.0485243034361975,0.0122554881406547,0.0354428078893958
128.912916753892,36.9341571703448,0.78,4.27533133817871,68.9,0.0422186435671073,0.0409210236695858,0.000595299842384822,0.208149573590497
129.312235820053,36.9040674276967,1.13,3.60576923076923,52.7,0.06934908542733,0.0712932261215711,-0.000569742839278575,0.259389243058039
130.864167733024,37.5019638783403,1.08,1.49700598802395,76,-0.0188473096785047,-0.00553434817139342,0.00345370693201597,0.274985322674795
128.599615137262,35.2020362876953,0.8,4.26936831195217,53.4,-0.00603531061562013,-0.000346233046640276,0.00991699407978897,-0.057516273239629
128.129764394798,35.2051475170408,0.92,3.77915559492176,58.3,0.0471554127608798,0.0572056210204082,0.00221374718139211,-0.423821856520053
128.374456953539,34.8296301823311,0.73,3.01828726992957,50,0.0248847083365158,0.0386116385403743,0.00542136291224193,-0.33588408684783
128.037656702121,35.0497190238564,0.95,4.53438007579859,58.2,0.0863225483088286,0.0942199190100528,0.00194777137565794,-0.357703952593704
128.845225436202,35.2721691721397,0.8,4.11588138984901,51.7,0.0110118349216748,0.00227376054138473,0.00577780011001505,0.173803095139251
128.789642381051,35.4985003924628,0.8,4.36173306193661,55.3,0.0180209423944309,0.0153172561843887,0.00944301245599788,-0.00633233979546927
128.623156800235,34.8706602451468,0.79,3.57714393297562,52.8,0.00666866270595179,0.00848469135207208,0.00628816856129566,-0.0300403977048913
129.041036712292,35.4019049932004,0.84,4.55093949319083,49.9,0.0292717849712325,0.0226460427621853,0.00395029787378198,0.212871004802469
128.277101238367,35.3924563128195,0.98,3.18471337579618,66.2,-0.0121287932908087,0.0117022649098661,0.00682543120902079,-0.262906819182905
128.430904964681,35.2910121760349,0.64,4.9213943950786,55.2,-0.0352942958778044,-0.00334770608731638,0.00888633076315171,-0.387990218363306
128.493012153985,35.5082764866402,0.91,3.57210001880053,60.1,-0.0286624829881772,-0.00877607936795366,0.011791335677281,-0.147586603721535
128.29069759674,35.0163092907123,0.64,2.85364859355891,63.1,0.0284994124118665,0.0441860753545615,0.00416409603793988,-0.296375910192005
127.941116922107,34.8183106104904,0.75,2.96208530805687,70.2,0.135362077787962,0.148403970986287,0.00455708034232538,-0.155841213810561
127.77892177047,35.1383823061277,0.77,3.40136054421769,69.7,0.112125070306877,0.129405932048551,0.00450847703829482,-0.36982272485515
127.884364396274,35.368637835372,0.73,3.64372469635628,70.6,0.0710658644310138,0.0769963466430337,0.00123313694752758,-0.532637104603615
